idMetodoPago,tipo
256,Transferencia Bancaria
257,Seguro Médico
258,Efectivo
259,Seguro Médico
260,Seguro Médico
261,Seguro Médico
262,Seguro Médico
263,Cheque
264,Seguro Médico
265,Efectivo
266,Tarjeta de Crédito / Débito
267,Efectivo
268,Transferencia Bancaria
269,Tarjeta de Crédito / Débito
270,Cheque
271,Seguro Médico
272,Cheque
273,Seguro Médico
274,Seguro Médico
275,Cheque
276,Transferencia Bancaria
277,Seguro Médico
278,Seguro Médico
279,Transferencia Bancaria
280,Cheque
281,Seguro Médico
282,Transferencia Bancaria
283,Efectivo
284,Transferencia Bancaria
285,Transferencia Bancaria
286,Seguro Médico
287,Efectivo
288,Transferencia Bancaria
289,Cheque
290,Efectivo
291,Tarjeta de Crédito / Débito
292,Tarjeta de Crédito / Débito
293,Seguro Médico
294,Seguro Médico
295,Tarjeta de Crédito / Débito
296,Seguro Médico
297,Seguro Médico
298,Efectivo
299,Tarjeta de Crédito / Débito
300,Efectivo
301,Cheque
302,Efectivo
303,Cheque
304,Efectivo
305,Cheque
306,Tarjeta de Crédito / Débito
307,Efectivo
308,Tarjeta de Crédito / Débito
309,Seguro Médico
310,Seguro Médico
311,Tarjeta de Crédito / Débito
312,Tarjeta de Crédito / Débito
313,Transferencia Bancaria
314,Transferencia Bancaria
315,Tarjeta de Crédito / Débito
316,Transferencia Bancaria
317,Tarjeta de Crédito / Débito
318,Seguro Médico
319,Transferencia Bancaria
320,Seguro Médico
321,Tarjeta de Crédito / Débito
322,Tarjeta de Crédito / Débito
323,Tarjeta de Crédito / Débito
324,Efectivo
325,Efectivo
326,Seguro Médico
327,Tarjeta de Crédito / Débito
328,Tarjeta de Crédito / Débito
329,Efectivo
330,Seguro Médico
331,Seguro Médico
332,Tarjeta de Crédito / Débito
333,Tarjeta de Crédito / Débito
334,Cheque
335,Efectivo
336,Seguro Médico
337,Tarjeta de Crédito / Débito
338,Seguro Médico
339,Seguro Médico
340,Transferencia Bancaria
341,Efectivo
342,Seguro Médico
343,Tarjeta de Crédito / Débito
344,Efectivo
345,Tarjeta de Crédito / Débito
346,Cheque
347,Seguro Médico
348,Transferencia Bancaria
349,Tarjeta de Crédito / Débito
350,Tarjeta de Crédito / Débito
351,Cheque
352,Tarjeta de Crédito / Débito
353,Efectivo
354,Tarjeta de Crédito / Débito
355,Efectivo
356,Efectivo
357,Transferencia Bancaria
358,Seguro Médico
359,Transferencia Bancaria
360,Efectivo
361,Transferencia Bancaria
362,Efectivo
363,Transferencia Bancaria
364,Transferencia Bancaria
365,Seguro Médico
366,Tarjeta de Crédito / Débito
367,Efectivo
368,Cheque
369,Cheque
370,Cheque
371,Efectivo
372,Tarjeta de Crédito / Débito
373,Seguro Médico
374,Tarjeta de Crédito / Débito
375,Transferencia Bancaria
376,Tarjeta de Crédito / Débito
377,Tarjeta de Crédito / Débito
378,Cheque
379,Transferencia Bancaria
380,Transferencia Bancaria
381,Tarjeta de Crédito / Débito
382,Transferencia Bancaria
383,Transferencia Bancaria
384,Cheque
385,Cheque
386,Efectivo
387,Transferencia Bancaria
388,Efectivo
389,Tarjeta de Crédito / Débito
390,Efectivo
391,Cheque
392,Cheque
393,Transferencia Bancaria
394,Seguro Médico
395,Transferencia Bancaria
396,Cheque
397,Cheque
398,Seguro Médico
399,Transferencia Bancaria
400,Efectivo
401,Seguro Médico
402,Transferencia Bancaria
403,Cheque
404,Seguro Médico
405,Cheque
406,Tarjeta de Crédito / Débito
407,Transferencia Bancaria
408,Transferencia Bancaria
409,Tarjeta de Crédito / Débito
410,Efectivo
411,Seguro Médico
412,Seguro Médico
413,Seguro Médico
414,Transferencia Bancaria
415,Tarjeta de Crédito / Débito
416,Efectivo
417,Cheque
418,Efectivo
419,Tarjeta de Crédito / Débito
420,Efectivo
421,Cheque
422,Seguro Médico
423,Tarjeta de Crédito / Débito
424,Seguro Médico
425,Transferencia Bancaria
426,Transferencia Bancaria
427,Tarjeta de Crédito / Débito
428,Efectivo
429,Seguro Médico
430,Tarjeta de Crédito / Débito
431,Seguro Médico
432,Efectivo
433,Efectivo
434,Tarjeta de Crédito / Débito
435,Efectivo
436,Efectivo
437,Transferencia Bancaria
438,Seguro Médico
439,Transferencia Bancaria
440,Transferencia Bancaria
441,Transferencia Bancaria
442,Cheque
443,Efectivo
444,Tarjeta de Crédito / Débito
445,Seguro Médico
446,Cheque
447,Cheque
448,Seguro Médico
449,Seguro Médico
450,Tarjeta de Crédito / Débito
451,Transferencia Bancaria
452,Seguro Médico
453,Cheque
454,Tarjeta de Crédito / Débito
455,Seguro Médico
456,Efectivo
457,Efectivo
458,Efectivo
459,Tarjeta de Crédito / Débito
460,Tarjeta de Crédito / Débito
461,Efectivo
462,Cheque
463,Transferencia Bancaria
464,Transferencia Bancaria
465,Transferencia Bancaria
466,Tarjeta de Crédito / Débito
467,Transferencia Bancaria
468,Cheque
469,Efectivo
470,Tarjeta de Crédito / Débito
471,Tarjeta de Crédito / Débito
472,Seguro Médico
473,Efectivo
474,Tarjeta de Crédito / Débito
475,Efectivo
476,Tarjeta de Crédito / Débito
477,Seguro Médico
478,Seguro Médico
479,Transferencia Bancaria
480,Cheque
481,Seguro Médico
482,Cheque
483,Cheque
484,Tarjeta de Crédito / Débito
485,Cheque
486,Cheque
487,Seguro Médico
488,Seguro Médico
489,Efectivo
490,Cheque
491,Efectivo
492,Seguro Médico
493,Seguro Médico
494,Transferencia Bancaria
495,Transferencia Bancaria
496,Cheque
497,Transferencia Bancaria
498,Tarjeta de Crédito / Débito
499,Seguro Médico
500,Efectivo
